Group	ROI	1H	2H	SE	Ratio_2Hx1H	area	axis_major_length	axis_minor_length
red	35	13352	2	78141	0.0001497678598172832	108	33.62790454954949	6.201086452559955
red	36	7277	2	43911	0.0002747630168979255	52	14.923357324838582	4.549260711268587
red	37	22502	5	129696	0.00022215310792197984	169	54.31421221909664	7.406490111771515
red	38	14704	2	63528	0.00013599891200870393	73	21.8490918804924	5.272726654538577
red	39	18333	4	97893	0.00021813819054370944	101	32.45814778659589	5.4200901008470845
red	40	18007	2	70958	0.00011105558331945139	83	28.467993769433935	4.597465891633194
red	41	12803	1	81377	7.810059356451109e-05	110	32.77421471741623	6.3584087674033505
red	42	28199	4	123474	0.00014182888345211502	168	50.22684426412917	7.001210590607482
red	43	21240	1	96268	4.7078762770114404e-05	102	30.847626758373046	4.579958375798913
red	44	16127	2	58836	0.000124000248000496	71	23.1641309426569	4.489656893834024
red	45	29169	3	91515	0.00010283833813245579	115	34.4076540391608	4.955476381532239
red	46	20020	3	74598	0.0001498276981471308	91	28.206937606648243	4.4945050021142245
red	47	5802	0	44163	0.0	62	18.907011579968316	5.088850670656657
red	1	13545	2	95228	0.00014763416254521297	67	20.100673068748588	4.375086097507979
red	2	17105	0	80638	0.0	70	19.66217999656179	4.675719329920611
red	3	24083	4	168066	0.00016606468219371444	143	51.22841798220127	3.9715989352334513
red	4	24132	3	84063	0.0001243008079552517	81	26.19030980751782	4.575002774947535
red	5	34560	5	154420	0.00014465499783017504	125	36.37726514388829	4.630782725549802
red	6	8116	1	42838	0.00012319822594554638	32	9.818662835563192	4.07355620085573
red	7	18788	2	145458	0.00010643959552953698	94	32.755267023429674	4.20239930349672
red	8	45299	3	126306	6.622224184362721e-05	117	35.50012115744157	8.36412891681165
red	9	37832	10	122855	0.0002642566460546483	107	31.584954656662998	6.533628949912732
red	10	30186	3	121717	9.937394415184339e-05	116	35.90367486830381	4.816721287292111
red	11	18037	2	77456	0.00011087089084760796	73	23.576371026358515	5.7585846406777526
red	12	24706	2	92629	8.094544277157196e-05	83	25.239919698574308	4.453239558223286
red	13	38142	7	113366	0.0001834910482581457	108	36.432239882260944	6.63029099025387
red	14	37690	6	148819	0.00015916808149405774	91	19.95022897200698	13.069226851466988
red	15	42332	1	161739	2.362223324593107e-05	163	45.887213085610135	14.494600218105855
red	16	25376	4	73758	0.00015760441292356187	76	25.193199945977344	4.948842504361677
red	17	25686	3	78897	0.00011678150181011328	75	24.285621783440273	4.442206300242425
red	18	19955	2	95919	0.00010021546324597885	89	28.123095988537646	4.7147860135907
red	19	18859	9	85936	0.00047699809200763194	82	25.71613926585396	5.539828463334033
red	20	90804	14	195303	0.00015415446277169725	170	53.97150208218662	5.1100424584128
red	21	46428	8	194513	0.00017228012748729435	148	48.56738603773368	7.854694800463509
red	22	59712	6	203259	0.00010047221943132724	164	49.640206431006156	5.561921781071275
red	23	53341	6	211620	0.00011247117926031455	163	62.082631299428726	13.017238496521768
red	24	46215	5	173868	0.00010817827780181739	131	37.745743934050424	8.905255049794397
red	25	34529	2	99508	5.7918971359068664e-05	97	28.310171688957634	4.9942903914648875
red	26	38854	7	204472	0.00018012917835361932	125	34.53952889300753	9.61499577998338
red	27	48300	3	188924	6.21079436059872e-05	169	48.648752322040394	7.9951181923796755
red	28	42520	4	169156	9.406452826639074e-05	154	42.362892478818	8.742157276216473
red	29	71223	15	224262	0.00021056177882590753	183	53.89950637278825	14.195560590247666
red	30	47589	4	195293	8.404597314731158e-05	157	48.587851485729196	9.298278312376878
red	31	19727	2	133757	0.00010137361244867961	107	33.677317006705366	5.134226934397168
red	32	14854	4	63062	0.00026921523758244715	64	21.71479129231988	4.018398515701085
red	33	49253	8	151502	0.00016240027608046935	123	38.22125499476678	8.000890212425052
red	34	16760	4	74702	0.00023860653781913624	71	21.72970267882617	4.277164220499887
red	35	23041	3	106641	0.00013018573164381183	108	33.62790454954949	6.201086452559955
red	36	13402	4	60149	0.0002983738624496494	52	14.923357324838582	4.549260711268587
red	37	34461	1	187668	2.901746851604666e-05	169	54.31421221909664	7.406490111771515
red	38	18853	4	94367	0.000212122819112266	73	21.8490918804924	5.272726654538577
red	39	25352	3	117216	0.00011831985801617038	101	32.45814778659589	5.4200901008470845
red	40	22878	2	104566	8.741258741258741e-05	83	28.467993769433935	4.597465891633194
red	41	22668	1	105372	4.4113106003793724e-05	110	32.77421471741623	6.3584087674033505
red	42	45470	5	189686	0.00010995052226498076	168	50.22684426412917	7.001210590607482
red	43	31776	2	135859	6.293662282081944e-05	102	30.847626758373046	4.579958375798913
red	44	21241	1	86437	4.707654646455136e-05	71	23.1641309426569	4.489656893834024
red	45	41471	9	131489	0.00021697203471552555	115	34.4076540391608	4.955476381532239
red	46	27595	2	107294	7.247164546871037e-05	91	28.206937606648243	4.4945050021142245
red	47	11238	0	61570	0.0	62	18.907011579968316	5.088850670656657
red	1	13918	0	96728	0.0	67	20.100673068748588	4.375086097507979
red	2	16429	2	97442	0.00012172113687541841	70	19.66217999656179	4.675719329920611
red	3	24155	2	192310	8.279173738460902e-05	143	51.22841798220127	3.9715989352334513
red	4	26504	1	93036	3.772873042822109e-05	81	26.19030980751782	4.575002774947535
red	5	33702	9	158556	0.00026697517130906825	125	36.37726514388829	4.630782725549802
red	6	8720	1	48057	0.00011466574934067194	32	9.818662835563192	4.07355620085573
red	7	18642	5	143977	0.00026813964712822435	94	32.755267023429674	4.20239930349672
red	8	49002	6	143927	0.00012242899118511264	117	35.50012115744157	8.36412891681165
red	9	33989	3	139932	8.825606024947047e-05	107	31.584954656662998	6.533628949912732
red	10	28025	3	137748	0.00010703582132153561	116	35.90367486830381	4.816721287292111
red	11	19018	5	87748	0.0002628397203385376	73	23.576371026358515	5.7585846406777526
red	12	23653	3	106643	0.00012681772066283395	83	25.239919698574308	4.453239558223286
red	13	39658	5	136037	0.00012606207296472782	108	36.432239882260944	6.63029099025387
red	14	46600	4	154792	8.582954252853832e-05	91	19.95022897200698	13.069226851466988
red	15	46655	2	185481	4.286602224746555e-05	163	45.887213085610135	14.494600218105855
red	16	27526	1	86329	3.6327968903258616e-05	76	25.193199945977344	4.948842504361677
red	17	29093	5	88848	0.0001718331156780535	75	24.285621783440273	4.442206300242425
red	18	18181	2	105355	0.0001099928504647198	89	28.123095988537646	4.7147860135907
red	19	28617	5	103562	0.00017469079728879883	82	25.71613926585396	5.539828463334033
red	20	85535	11	208427	0.0001285857901012321	170	53.97150208218662	5.1100424584128
red	21	40262	8	205472	0.00019865905140302955	148	48.56738603773368	7.854694800463509
red	22	59137	11	235403	0.00018597416649759926	164	49.640206431006156	5.561921781071275
red	23	54207	13	230833	0.00023976392475101439	163	62.082631299428726	13.017238496521768
red	24	41708	7	189152	0.0001678053457988733	131	37.745743934050424	8.905255049794397
red	25	29859	6	119899	0.00020090406830738323	97	28.310171688957634	4.9942903914648875
red	26	46826	2	204472	4.270949004868882e-05	125	34.53952889300753	9.61499577998338
red	27	60485	8	219538	0.00013224670623047295	169	48.648752322040394	7.9951181923796755
red	28	56227	6	189468	0.00010669891344939804	154	42.362892478818	8.742157276216473
red	29	68827	14	248177	0.0002033671794424834	183	53.89950637278825	14.195560590247666
red	30	53133	7	213617	0.00013172751223184043	157	48.587851485729196	9.298278312376878
red	31	25067	1	142689	3.9891495133237594e-05	107	33.677317006705366	5.134226934397168
red	32	18692	3	72182	0.00016047071409467772	64	21.71479129231988	4.018398515701085
red	33	45898	7	162696	0.0001524888356388193	123	38.22125499476678	8.000890212425052
red	34	20574	5	85091	0.00024296613052140532	71	21.72970267882617	4.277164220499887
red	35	27248	3	120053	0.00011008770320355217	108	33.62790454954949	6.201086452559955
red	36	18137	7	65347	0.00038580246913580245	52	14.923357324838582	4.549260711268587
red	37	39613	8	212244	0.0002019131268771611	169	54.31421221909664	7.406490111771515
red	38	21961	2	100264	9.106224104175203e-05	73	21.8490918804924	5.272726654538577
red	39	32228	5	138846	0.00015512052865076164	101	32.45814778659589	5.4200901008470845
red	40	24005	4	122103	0.0001666041900953809	83	28.467993769433935	4.597465891633194
red	41	33864	4	126987	0.00011810558639423645	110	32.77421471741623	6.3584087674033505
red	42	59852	5	227052	8.353241893178743e-05	168	50.22684426412917	7.001210590607482
red	43	38866	7	143628	0.00018007357291693465	102	30.847626758373046	4.579958375798913
red	44	25589	0	96077	0.0	71	23.1641309426569	4.489656893834024
red	45	46118	8	151873	0.00017343797424446082	115	34.4076540391608	4.955476381532239
red	46	28671	5	121026	0.00017436183568140607	91	28.206937606648243	4.4945050021142245
red	47	16483	1	70304	6.066488716330988e-05	62	18.907011579968316	5.088850670656657
red	1	11124	3	92676	0.00026961445133459155	67	20.100673068748588	4.375086097507979
red	2	15244	0	107328	0.0	70	19.66217999656179	4.675719329920611
red	3	23796	4	206059	0.0001680672268907563	143	51.22841798220127	3.9715989352334513
red	4	30182	6	109147	0.00019875447197561946	81	26.19030980751782	4.575002774947535
red	5	39297	9	186433	0.00022897267592733933	125	36.37726514388829	4.630782725549802
red	6	9692	1	47659	0.00010316723408645414	32	9.818662835563192	4.07355620085573
red	7	17154	4	147852	0.00023312740412635504	94	32.755267023429674	4.20239930349672
red	8	43661	11	156244	0.000251877633266166	117	35.50012115744157	8.36412891681165
red	9	24593	5	147864	0.0002032685584193837	107	31.584954656662998	6.533628949912732
red	10	23648	3	149706	0.00012684453088664327	116	35.90367486830381	4.816721287292111
red	11	19967	3	98142	0.00015022533800701052	73	23.576371026358515	5.7585846406777526
red	12	19293	2	115902	0.00010365379632029023	83	25.239919698574308	4.453239558223286
red	13	37217	4	162438	0.00010746621530856237	108	36.432239882260944	6.63029099025387
red	14	58358	6	194394	0.0001028030978000137	91	19.95022897200698	13.069226851466988
red	15	42444	10	207564	0.00023554906487021246	163	45.887213085610135	14.494600218105855
red	16	27195	3	102657	0.00011030222810500772	76	25.193199945977344	4.948842504361677
red	17	33552	6	107732	0.00017879492222420883	75	24.285621783440273	4.442206300242425
red	18	23354	3	113098	0.0001284411525452755	89	28.123095988537646	4.7147860135907
red	19	31633	4	123783	0.00012643423839175648	82	25.71613926585396	5.539828463334033
red	20	90366	10	284967	0.00011064884482606002	170	53.97150208218662	5.1100424584128
red	21	45810	7	239534	0.00015278171857607438	148	48.56738603773368	7.854694800463509
red	22	38441	7	265289	0.00018206408655846857	164	49.640206431006156	5.561921781071275
red	23	54115	9	272194	0.00016628482743330131	163	62.082631299428726	13.017238496521768
red	24	25477	5	222019	0.00019621693744604034	131	37.745743934050424	8.905255049794397
red	25	35187	6	149715	0.00017048844940755265	97	28.310171688957634	4.9942903914648875
red	26	39011	7	195360	0.0001794043774668102	125	34.53952889300753	9.61499577998338
red	27	55229	7	248153	0.0001267289448910131	169	48.648752322040394	7.9951181923796755
red	28	44749	5	204620	0.00011172185726415515	154	42.362892478818	8.742157276216473
red	29	60141	4	273981	6.65059439687422e-05	183	53.89950637278825	14.195560590247666
red	30	53105	12	238425	0.00022591637328915414	157	48.587851485729196	9.298278312376878
red	31	27961	1	154534	3.576282097131822e-05	107	33.677317006705366	5.134226934397168
red	32	16359	2	86139	0.0001222419167532547	64	21.71479129231988	4.018398515701085
red	33	20816	1	184277	4.803766152663688e-05	123	38.22125499476678	8.000890212425052
red	34	20196	4	102155	0.00019801980198019803	71	21.72970267882617	4.277164220499887
red	35	30124	2	142426	6.638783774812455e-05	108	33.62790454954949	6.201086452559955
red	36	18545	3	71329	0.00016174250593055855	52	14.923357324838582	4.549260711268587
red	37	51087	5	258353	9.786267908870273e-05	169	54.31421221909664	7.406490111771515
red	38	12949	2	111895	0.000154428229480349	73	21.8490918804924	5.272726654538577
red	39	18023	3	144812	0.00016642627316098969	101	32.45814778659589	5.4200901008470845
red	40	17595	3	133431	0.00017047391749062393	83	28.467993769433935	4.597465891633194
red	41	38402	6	177863	0.00015621745469693814	110	32.77421471741623	6.3584087674033505
red	42	49460	4	242786	8.086689309396733e-05	168	50.22684426412917	7.001210590607482
red	43	39136	0	165622	0.0	102	30.847626758373046	4.579958375798913
red	44	15116	3	102888	0.00019842582181361202	71	23.1641309426569	4.489656893834024
red	45	31494	6	153518	0.00019047619047619048	115	34.4076540391608	4.955476381532239
red	46	25396	3	139368	0.0001181148864128509	91	28.206937606648243	4.4945050021142245
red	47	16664	1	77743	6.000600060006001e-05	62	18.907011579968316	5.088850670656657
